Episode 1
Q[0][0]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[0][2]: {0: 0.21011878657508692, 1: 0.7854443363065668, 2: 0.030489371614437703, 3: 0.24243481089162264}
Q[0][3]: {0: 0.9561283957419204, 1: 0.9561283957419204, 2: 0.9561283957419204, 3: 0.9561283957419204}
Q[1][0]: {0: 0.2877822434357314, 1: 0.20721822482802954, 2: 0.14394807099634097, 3: 0.20767390080901446}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.3015196919597719, 1: -0.5591201882708443, 2: -0.01146631277217052, 3: 0.03611549372111683}
Q[1][3]: {0: -0.9613052350042157, 1: -0.9613052350042157, 2: -0.9613052350042157, 3: -0.9613052350042157}
Q[2][0]: {0: 0.20985790912380833, 1: 0.036896036134076694, 2: 0.14536232750853678, 3: 0.09377923510557562}
Q[2][1]: {0: -0.003451726245064412, 1: 0.0548178322614602, 2: 0.022487027552661548, 3: 0.07233126883051116}
Q[2][2]: {0: 0.09151077680731756, 1: -0.009105382659692733, 2: -0.014188584838001068, 3: 0.005311817397411232}
Q[2][3]: {0: -0.6726952879566463, 1: -0.007997843596719388, 2: -0.012549151543320246, 3: 0.013835906274772509}

Episode 22
Q[0][0]: {0: 0.32037837077553055, 1: 0.38870536230414177, 2: 0.18334904063136193, 3: 0.19404764586777878}
Q[0][1]: {0: 0.08000019281413435, 1: 0.5547687043918277, 2: 0.3811448201423109, 3: 0.22240312605541981}
Q[0][2]: {0: 0.21011878657508692, 1: 0.7854443363065668, 2: 0.030489371614437703, 3: 0.24243481089162264}
Q[0][3]: {0: 0.9561283957419204, 1: 0.9561283957419204, 2: 0.9561283957419204, 3: 0.9561283957419204}
Q[1][0]: {0: 0.2877822434357314, 1: 0.20721822482802954, 2: 0.14394807099634097, 3: 0.20767390080901446}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.3015196919597719, 1: -0.5591201882708443, 2: 0.022921921436920685, 3: 0.18068998788265805}
Q[1][3]: {0: -0.9707049038756234, 1: -0.9707049038756234, 2: -0.9707049038756234, 3: -0.9707049038756234}
Q[2][0]: {0: 0.20985790912380833, 1: 0.05527775172937887, 2: 0.1586003048471802, 3: 0.09377923510557562}
Q[2][1]: {0: -0.003451726245064412, 1: 0.061302038586559804, 2: 0.022487027552661548, 3: 0.10330983120634439}
Q[2][2]: {0: 0.1400966145548106, 1: 0.01112738325336948, 2: 0.02665852402119526, 3: 0.005311817397411232}
Q[2][3]: {0: -0.7452331267123937, 1: 0.018974282448036672, 2: 0.014092501416146366, 3: 0.05452378675343516}

Episode 23
Q[0][0]: {0: 0.32037837077553055, 1: 0.38870536230414177, 2: 0.18334904063136193, 3: 0.19404764586777878}
Q[0][1]: {0: 0.08000019281413435, 1: 0.5547687043918277, 2: 0.3811448201423109, 3: 0.22240312605541981}
Q[0][2]: {0: 0.21011878657508692, 1: 0.7854443363065668, 2: 0.030489371614437703, 3: 0.24243481089162264}
Q[0][3]: {0: 0.9561283957419204, 1: 0.9561283957419204, 2: 0.9561283957419204, 3: 0.9561283957419204}
Q[1][0]: {0: 0.2877822434357314, 1: 0.20721822482802954, 2: 0.16132218882243232, 3: 0.20767390080901446}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.3015196919597719, 1: -0.5591201882708443, 2: 0.022921921436920685, 3: 0.18068998788265805}
Q[1][3]: {0: -0.9777500574286595, 1: -0.9777500574286595, 2: -0.9777500574286595, 3: -0.9777500574286595}
Q[2][0]: {0: 0.22619297637136257, 1: 0.06442405521713358, 2: 0.1586003048471802, 3: 0.09377923510557562}
Q[2][1]: {0: 0.01981838105828232, 1: 0.09041200313987766, 2: 0.039519145306374515, 3: 0.10330983120634439}
Q[2][2]: {0: 0.1400966145548106, 1: 0.01915885684124193, 2: 0.02665852402119526, 3: 0.02647438730378729}
Q[2][3]: {0: -0.8018615405765437, 1: 0.018974282448036672, 2: 0.014092501416146366, 3: 0.05452378675343516}

Episode 24
Q[0][0]: {0: 0.32037837077553055, 1: 0.38870536230414177, 2: 0.18334904063136193, 3: 0.19404764586777878}
Q[0][1]: {0: 0.08000019281413435, 1: 0.5547687043918277, 2: 0.3811448201423109, 3: 0.22240312605541981}
Q[0][2]: {0: 0.21011878657508692, 1: 0.7854443363065668, 2: 0.030489371614437703, 3: 0.24243481089162264}
Q[0][3]: {0: 0.9561283957419204, 1: 0.9561283957419204, 2: 0.9561283957419204, 3: 0.9561283957419204}
Q[1][0]: {0: 0.2877822434357314, 1: 0.20721822482802954, 2: 0.17731035360473804, 3: 0.20767390080901446}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.3015196919597719, 1: -0.5591201882708443, 2: 0.022921921436920685, 3: 0.18068998788265805}
Q[1][3]: {0: -0.9830474190991195, 1: -0.9830474190991195, 2: -0.9830474190991195, 3: -0.9830474190991195}
Q[2][0]: {0: 0.23847557013885964, 1: 0.08293987139455906, 2: 0.18791189161394362, 3: 0.1229240231804118}
Q[2][1]: {0: 0.050646901116676996, 1: 0.09986028547779931, 2: 0.08720093801636918, 3: 0.130185534122018}
Q[2][2]: {0: 0.1400966145548106, 1: 0.025197848045822955, 2: 0.02665852402119526, 3: 0.02647438730378729}
Q[2][3]: {0: -0.8461186752182958, 1: 0.03952546664899421, 2: 0.026857952207133075, 3: 0.05452378675343516}

Episode 25
Q[0][0]: {0: 0.3716220199321435, 1: 0.4750921583622959, 2: 0.21065860663181174, 3: 0.2528690374049149}
Q[0][1]: {0: 0.08000019281413435, 1: 0.6067827104530968, 2: 0.41971153289295565, 3: 0.309325123287467}
Q[0][2]: {0: 0.21011878657508692, 1: 0.8233181222289244, 2: 0.030489371614437703, 3: 0.24243481089162264}
Q[0][3]: {0: 0.9664690838822358, 1: 0.9664690838822358, 2: 0.9664690838822358, 3: 0.9664690838822358}
Q[1][0]: {0: 0.33426296521057075, 1: 0.25814078923743555, 2: 0.21799138763772868, 3: 0.20767390080901446}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.3015196919597719, 1: -0.5591201882708443, 2: 0.022921921436920685, 3: 0.18068998788265805}
Q[1][3]: {0: -0.9830474190991195, 1: -0.9830474190991195, 2: -0.9830474190991195, 3: -0.9830474190991195}
Q[2][0]: {0: 0.27623240117907344, 1: 0.08293987139455906, 2: 0.23483830882654674, 3: 0.1983275132089925}
Q[2][1]: {0: 0.050646901116676996, 1: 0.09986028547779931, 2: 0.08720093801636918, 3: 0.130185534122018}
Q[2][2]: {0: 0.1400966145548106, 1: 0.025197848045822955, 2: 0.02665852402119526, 3: 0.02647438730378729}
Q[2][3]: {0: -0.8461186752182958, 1: 0.03952546664899421, 2: 0.026857952207133075, 3: 0.05452378675343516}

Episode 26
Q[0][0]: {0: 0.3934329409732338, 1: 0.5034882115582857, 2: 0.21065860663181174, 3: 0.34035637844936756}
Q[0][1]: {0: 0.5425137609205779, 1: 0.7202519076411307, 2: 0.4722764220533079, 3: 0.309325123287467}
Q[0][2]: {0: 0.4587830497244937, 1: 0.8233181222289244, 2: 0.09139985919905846, 3: 0.417001479565668}
Q[0][3]: {0: 0.9664690838822358, 1: 0.9664690838822358, 2: 0.9664690838822358, 3: 0.9664690838822358}
Q[1][0]: {0: 0.3647914874704813, 1: 0.3014204545259924, 2: 0.21799138763772868, 3: 0.20767390080901446}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.3015196919597719, 1: -0.6603755488397912, 2: 0.022921921436920685, 3: 0.18068998788265805}
Q[1][3]: {0: -0.9870032429556136, 1: -0.9870032429556136, 2: -0.9870032429556136, 3: -0.9870032429556136}
Q[2][0]: {0: 0.2874401607613795, 1: 0.08293987139455906, 2: 0.23483830882654674, 3: 0.1983275132089925}
Q[2][1]: {0: 0.050646901116676996, 1: 0.09986028547779931, 2: 0.08720093801636918, 3: 0.130185534122018}
Q[2][2]: {0: 0.1400966145548106, 1: 0.025197848045822955, 2: 0.02665852402119526, 3: 0.02647438730378729}
Q[2][3]: {0: -0.8461186752182958, 1: 0.03952546664899421, 2: 0.026857952207133075, 3: 0.05452378675343516}

Episode 27
Q[0][0]: {0: 0.3934329409732338, 1: 0.5512533016492662, 2: 0.25082332324742973, 3: 0.43994041554163876}
Q[0][1]: {0: 0.5425137609205779, 1: 0.7202519076411307, 2: 0.4722764220533079, 3: 0.3629035345074407}
Q[0][2]: {0: 0.4587830497244937, 1: 0.8233181222289244, 2: 0.09139985919905846, 3: 0.417001479565668}
Q[0][3]: {0: 0.9664690838822358, 1: 0.9664690838822358, 2: 0.9664690838822358, 3: 0.9664690838822358}
Q[1][0]: {0: 0.39452209655189857, 1: 0.3467329838753414, 2: 0.25140799235100364, 3: 0.35313381587622966}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.3015196919597719, 1: -0.6603755488397912, 2: 0.022921921436920685, 3: 0.18068998788265805}
Q[1][3]: {0: -0.990005662059531, 1: -0.990005662059531, 2: -0.990005662059531, 3: -0.990005662059531}
Q[2][0]: {0: 0.31496388033999495, 1: 0.14477521543343702, 2: 0.3000069448627597, 3: 0.3026387882864372}
Q[2][1]: {0: 0.07456976017171084, 1: 0.11634713838849794, 2: 0.08720093801636918, 3: 0.22172634065042693}
Q[2][2]: {0: 0.1400966145548106, 1: 0.029662390037237148, 2: 0.05055406181037034, 3: 0.08014078619960083}
Q[2][3]: {0: -0.8809749633764643, 1: 0.04068014329008367, 2: 0.026857952207133075, 3: 0.05452378675343516}

Episode 28
Q[0][0]: {0: 0.3934329409732338, 1: 0.5512533016492662, 2: 0.25082332324742973, 3: 0.43994041554163876}
Q[0][1]: {0: 0.5425137609205779, 1: 0.7202519076411307, 2: 0.4722764220533079, 3: 0.3629035345074407}
Q[0][2]: {0: 0.4587830497244937, 1: 0.8233181222289244, 2: 0.09139985919905846, 3: 0.417001479565668}
Q[0][3]: {0: 0.9664690838822358, 1: 0.9664690838822358, 2: 0.9664690838822358, 3: 0.9664690838822358}
Q[1][0]: {0: 0.39452209655189857, 1: 0.3467329838753414, 2: 0.25140799235100364, 3: 0.35313381587622966}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.3015196919597719, 1: -0.6603755488397912, 2: 0.022921921436920685, 3: 0.18068998788265805}
Q[1][3]: {0: -0.9922913952736229, 1: -0.9922913952736229, 2: -0.9922913952736229, 3: -0.9922913952736229}
Q[2][0]: {0: 0.31496388033999495, 1: 0.19207599437431855, 2: 0.3000069448627597, 3: 0.30414101809029354}
Q[2][1]: {0: 0.07456976017171084, 1: 0.11949168228294121, 2: 0.16824840716784278, 3: 0.255445922194413}
Q[2][2]: {0: 0.1400966145548106, 1: 0.0330612332907218, 2: 0.05055406181037034, 3: 0.08014078619960083}
Q[2][3]: {0: -0.9081976191538687, 1: 0.04068014329008367, 2: 0.026857952207133075, 3: 0.05452378675343516}

Episode 29
Q[0][0]: {0: 0.5263797186295436, 1: 0.658082044858029, 2: 0.28861688049172884, 3: 0.5474765647046502}
Q[0][1]: {0: 0.6325995517110455, 1: 0.7576242714264663, 2: 0.6048549776384325, 3: 0.4940835246132476}
Q[0][2]: {0: 0.4587830497244937, 1: 0.8534656018897641, 2: 0.1367101484600012, 3: 0.4881689622769784}
Q[0][3]: {0: 0.974061012615741, 1: 0.974061012615741, 2: 0.974061012615741, 3: 0.974061012615741}
Q[1][0]: {0: 0.4679009206220007, 1: 0.3628110799081286, 2: 0.26709973075726834, 3: 0.39460593355004886}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.41739893590517374, 1: -0.6603755488397912, 2: 0.022921921436920685, 3: 0.18068998788265805}
Q[1][3]: {0: -0.9922913952736229, 1: -0.9922913952736229, 2: -0.9922913952736229, 3: -0.9922913952736229}
Q[2][0]: {0: 0.3504182412092699, 1: 0.19207599437431855, 2: 0.3011292733057877, 3: 0.30414101809029354}
Q[2][1]: {0: 0.07456976017171084, 1: 0.11949168228294121, 2: 0.16824840716784278, 3: 0.255445922194413}
Q[2][2]: {0: 0.1400966145548106, 1: 0.0330612332907218, 2: 0.05055406181037034, 3: 0.08014078619960083}
Q[2][3]: {0: -0.9081976191538687, 1: 0.04068014329008367, 2: 0.026857952207133075, 3: 0.05452378675343516}

Episode 30
Q[0][0]: {0: 0.5263797186295436, 1: 0.658082044858029, 2: 0.3791025085413957, 3: 0.5474765647046502}
Q[0][1]: {0: 0.6325995517110455, 1: 0.7576242714264663, 2: 0.6048549776384325, 3: 0.4940835246132476}
Q[0][2]: {0: 0.4587830497244937, 1: 0.8534656018897641, 2: 0.1367101484600012, 3: 0.4881689622769784}
Q[0][3]: {0: 0.974061012615741, 1: 0.974061012615741, 2: 0.974061012615741, 3: 0.974061012615741}
Q[1][0]: {0: 0.5396236935526921, 1: 0.4744513026677276, 2: 0.33488758926639856, 3: 0.4607211255792878}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.41739893590517374, 1: -0.6603755488397912, 2: 0.022921921436920685, 3: 0.18068998788265805}
Q[1][3]: {0: -0.9940192915749574, 1: -0.9940192915749574, 2: -0.9940192915749574, 3: -0.9940192915749574}
Q[2][0]: {0: 0.42378170473882426, 1: 0.22019425636665182, 2: 0.37284252597191625, 3: 0.3343908189632774}
Q[2][1]: {0: 0.07456976017171084, 1: 0.12186879511968643, 2: 0.16824840716784278, 3: 0.2861120641937608}
Q[2][2]: {0: 0.1400966145548106, 1: 0.03563058331385883, 2: 0.05055406181037034, 3: 0.08014078619960083}
Q[2][3]: {0: -0.9292888922839582, 1: 0.041541702230996555, 2: 0.026857952207133075, 3: 0.05452378675343516}

Episode 31
Q[0][0]: {0: 0.5263797186295436, 1: 0.6779523703860363, 2: 0.3791025085413957, 3: 0.5474765647046502}
Q[0][1]: {0: 0.6325995517110455, 1: 0.7766733306852207, 2: 0.6365369276154494, 3: 0.4940835246132476}
Q[0][2]: {0: 0.4587830497244937, 1: 0.8534656018897641, 2: 0.19677872760356568, 3: 0.4881689622769784}
Q[0][3]: {0: 0.974061012615741, 1: 0.974061012615741, 2: 0.974061012615741, 3: 0.974061012615741}
Q[1][0]: {0: 0.5636916984399826, 1: 0.4744513026677276, 2: 0.33488758926639856, 3: 0.4607211255792878}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.41739893590517374, 1: -0.7366335702839157, 2: 0.04670506959204394, 3: 0.18068998788265805}
Q[1][3]: {0: -0.9953464712514966, 1: -0.9953464712514966, 2: -0.9953464712514966, 3: -0.9953464712514966}
Q[2][0]: {0: 0.4472691123325571, 1: 0.22019425636665182, 2: 0.37284252597191625, 3: 0.3343908189632774}
Q[2][1]: {0: 0.07456976017171084, 1: 0.12186879511968643, 2: 0.16824840716784278, 3: 0.2861120641937608}
Q[2][2]: {0: 0.1994137026279359, 1: 0.03563058331385883, 2: 0.05055406181037034, 3: 0.08014078619960083}
Q[2][3]: {0: -0.9292888922839582, 1: 0.041541702230996555, 2: 0.026857952207133075, 3: 0.05452378675343516}

Episode 32
Q[0][0]: {0: 0.5263797186295436, 1: 0.6779523703860363, 2: 0.3791025085413957, 3: 0.5474765647046502}
Q[0][1]: {0: 0.6325995517110455, 1: 0.7766733306852207, 2: 0.6365369276154494, 3: 0.4940835246132476}
Q[0][2]: {0: 0.4587830497244937, 1: 0.8534656018897641, 2: 0.19677872760356568, 3: 0.4881689622769784}
Q[0][3]: {0: 0.974061012615741, 1: 0.974061012615741, 2: 0.974061012615741, 3: 0.974061012615741}
Q[1][0]: {0: 0.5636916984399826, 1: 0.4744513026677276, 2: 0.3625162841895487, 3: 0.5192240268015201}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.41739893590517374, 1: -0.7366335702839157, 2: 0.0880951019200307, 3: 0.23049590585296562}
Q[1][3]: {0: -0.9963688096864903, 1: -0.9963688096864903, 2: -0.9963688096864903, 3: -0.9963688096864903}
Q[2][0]: {0: 0.470649197856698, 1: 0.2324788960952955, 2: 0.37284252597191625, 3: 0.41384049041952103}
Q[2][1]: {0: 0.07456976017171084, 1: 0.13670780413107214, 2: 0.16824840716784278, 3: 0.2861120641937608}
Q[2][2]: {0: 0.24510618877811904, 1: 0.047824528584476285, 2: 0.0810602766742811, 3: 0.08014078619960083}
Q[2][3]: {0: -0.9459980586936633, 1: 0.04270804881193822, 2: 0.026857952207133075, 3: 0.09419611720432347}

Episode 33
Q[0][0]: {0: 0.5263797186295436, 1: 0.6972486558672981, 2: 0.3791025085413957, 3: 0.5474765647046502}
Q[0][1]: {0: 0.6325995517110455, 1: 0.7912002556503981, 2: 0.6365369276154494, 3: 0.4940835246132476}
Q[0][2]: {0: 0.4587830497244937, 1: 0.8775194512968187, 2: 0.19677872760356568, 3: 0.4881689622769784}
Q[0][3]: {0: 0.979702589352215, 1: 0.979702589352215, 2: 0.979702589352215, 3: 0.979702589352215}
Q[1][0]: {0: 0.5863677795323751, 1: 0.4744513026677276, 2: 0.3877878302012008, 3: 0.5267205420507614}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.41739893590517374, 1: -0.7366335702839157, 2: 0.0880951019200307, 3: 0.23049590585296562}
Q[1][3]: {0: -0.9963688096864903, 1: -0.9963688096864903, 2: -0.9963688096864903, 3: -0.9963688096864903}
Q[2][0]: {0: 0.5028434896437157, 1: 0.2324788960952955, 2: 0.4068838132121827, 3: 0.41384049041952103}
Q[2][1]: {0: 0.07456976017171084, 1: 0.13670780413107214, 2: 0.16824840716784278, 3: 0.2861120641937608}
Q[2][2]: {0: 0.24510618877811904, 1: 0.047824528584476285, 2: 0.0810602766742811, 3: 0.08014078619960083}
Q[2][3]: {0: -0.9459980586936633, 1: 0.04270804881193822, 2: 0.026857952207133075, 3: 0.09419611720432347}

Episode 34
Q[0][0]: {0: 0.6095253368409411, 1: 0.7153250437947386, 2: 0.3791025085413957, 3: 0.5474765647046502}
Q[0][1]: {0: 0.6325995517110455, 1: 0.8076332407320314, 2: 0.6365369276154494, 3: 0.4940835246132476}
Q[0][2]: {0: 0.6158506305878849, 1: 0.8775194512968187, 2: 0.2985836549752123, 3: 0.4881689622769784}
Q[0][3]: {0: 0.979702589352215, 1: 0.979702589352215, 2: 0.979702589352215, 3: 0.979702589352215}
Q[1][0]: {0: 0.6080893650626286, 1: 0.49639587283390857, 2: 0.43691652919636087, 3: 0.5575457139696204}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.5143185070788103, 1: -0.7947127353949957, 2: 0.1197494056205828, 3: 0.23049590585296562}
Q[1][3]: {0: -0.9971506745337946, 1: -0.9971506745337946, 2: -0.9971506745337946, 3: -0.9971506745337946}
Q[2][0]: {0: 0.5408447510513895, 1: 0.24187395318877397, 2: 0.46591531535395314, 3: 0.43693489522363876}
Q[2][1]: {0: 0.07456976017171084, 1: 0.13670780413107214, 2: 0.16824840716784278, 3: 0.33062530102165977}
Q[2][2]: {0: 0.2800509267278205, 1: 0.047824528584476285, 2: 0.1142293130359435, 3: 0.08014078619960083}
Q[2][3]: {0: -0.9459980586936633, 1: 0.04270804881193822, 2: 0.026857952207133075, 3: 0.09419611720432347}

Episode 35
Q[0][0]: {0: 0.6959735120015268, 1: 0.7466755945287294, 2: 0.4746815491911983, 3: 0.6667180312189402}
Q[0][1]: {0: 0.6677791178137995, 1: 0.8203989427878067, 2: 0.6978972577569057, 3: 0.5428530898146038}
Q[0][2]: {0: 0.6158506305878849, 1: 0.8971697591704234, 2: 0.2985836549752123, 3: 0.4881689622769784}
Q[0][3]: {0: 0.9840293065445314, 1: 0.9840293065445314, 2: 0.9840293065445314, 3: 0.9840293065445314}
Q[1][0]: {0: 0.6646410040217972, 1: 0.5897661678185144, 2: 0.45954000935177275, 3: 0.5575457139696204}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.5143185070788103, 1: -0.7947127353949957, 2: 0.1197494056205828, 3: 0.23049590585296562}
Q[1][3]: {0: -0.9971506745337946, 1: -0.9971506745337946, 2: -0.9971506745337946, 3: -0.9971506745337946}
Q[2][0]: {0: 0.5713409137247709, 1: 0.28096764556791776, 2: 0.4906464313752736, 3: 0.4876991455935121}
Q[2][1]: {0: 0.20076301510325084, 1: 0.13670780413107214, 2: 0.20072997527470993, 3: 0.40688732910217984}
Q[2][2]: {0: 0.2800509267278205, 1: 0.047824528584476285, 2: 0.1142293130359435, 3: 0.08014078619960083}
Q[2][3]: {0: -0.9459980586936633, 1: 0.04270804881193822, 2: 0.026857952207133075, 3: 0.09419611720432347}

Episode 36
Q[0][0]: {0: 0.6959735120015268, 1: 0.7466755945287294, 2: 0.4746815491911983, 3: 0.6667180312189402}
Q[0][1]: {0: 0.6677791178137995, 1: 0.8203989427878067, 2: 0.6978972577569057, 3: 0.5428530898146038}
Q[0][2]: {0: 0.6158506305878849, 1: 0.8971697591704234, 2: 0.2985836549752123, 3: 0.4881689622769784}
Q[0][3]: {0: 0.9840293065445314, 1: 0.9840293065445314, 2: 0.9840293065445314, 3: 0.9840293065445314}
Q[1][0]: {0: 0.6646410040217972, 1: 0.5897661678185144, 2: 0.45954000935177275, 3: 0.5575457139696204}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.5143185070788103, 1: -0.7947127353949957, 2: 0.1197494056205828, 3: 0.23049590585296562}
Q[1][3]: {0: -0.9977519799632463, 1: -0.9977519799632463, 2: -0.9977519799632463, 3: -0.9977519799632463}
Q[2][0]: {0: 0.5713409137247709, 1: 0.3054306758240946, 2: 0.5266225000764816, 3: 0.5251750732970472}
Q[2][1]: {0: 0.20076301510325084, 1: 0.1648477778014904, 2: 0.20072997527470993, 3: 0.40688732910217984}
Q[2][2]: {0: 0.2800509267278205, 1: 0.05550018163790751, 2: 0.1142293130359435, 3: 0.08014078619960083}
Q[2][3]: {0: -0.9589033586904436, 1: 0.05837116944656089, 2: 0.06666803583068749, 3: 0.09419611720432347}

Episode 37
Q[0][0]: {0: 0.6959735120015268, 1: 0.7466755945287294, 2: 0.4746815491911983, 3: 0.6667180312189402}
Q[0][1]: {0: 0.6677791178137995, 1: 0.8203989427878067, 2: 0.6978972577569057, 3: 0.5428530898146038}
Q[0][2]: {0: 0.6158506305878849, 1: 0.8971697591704234, 2: 0.2985836549752123, 3: 0.4881689622769784}
Q[0][3]: {0: 0.9840293065445314, 1: 0.9840293065445314, 2: 0.9840293065445314, 3: 0.9840293065445314}
Q[1][0]: {0: 0.6646410040217972, 1: 0.5897661678185144, 2: 0.45954000935177275, 3: 0.5575457139696204}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.5143185070788103, 1: -0.7947127353949957, 2: 0.1197494056205828, 3: 0.23049590585296562}
Q[1][3]: {0: -0.998221645223657, 1: -0.998221645223657, 2: -0.998221645223657, 3: -0.998221645223657}
Q[2][0]: {0: 0.5713409137247709, 1: 0.32453816249052525, 2: 0.5441533406800394, 3: 0.5251750732970472}
Q[2][1]: {0: 0.20076301510325084, 1: 0.18682723684931063, 2: 0.20072997527470993, 3: 0.40688732910217984}
Q[2][2]: {0: 0.2800509267278205, 1: 0.06149545028773279, 2: 0.1142293130359435, 3: 0.08014078619960083}
Q[2][3]: {0: -0.9691090063518069, 1: 0.05837116944656089, 2: 0.07033007209738208, 3: 0.09419611720432347}

Episode 38
Q[0][0]: {0: 0.7110694604906973, 1: 0.7598557957904507, 2: 0.4746815491911983, 3: 0.7089877312249372}
Q[0][1]: {0: 0.6677791178137995, 1: 0.8451634939386768, 2: 0.6978972577569057, 3: 0.5428530898146038}
Q[0][2]: {0: 0.6719688481418927, 1: 0.9130669825736404, 2: 0.2985836549752123, 3: 0.5576738077675849}
Q[0][3]: {0: 0.9873326005456018, 1: 0.9873326005456018, 2: 0.9873326005456018, 3: 0.9873326005456018}
Q[1][0]: {0: 0.6795402587945845, 1: 0.6289647867313494, 2: 0.5065135498417974, 3: 0.5776283916602203}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.5143185070788103, 1: -0.7947127353949957, 2: 0.1197494056205828, 3: 0.23049590585296562}
Q[1][3]: {0: -0.998221645223657, 1: -0.998221645223657, 2: -0.998221645223657, 3: -0.998221645223657}
Q[2][0]: {0: 0.6130751653011712, 1: 0.32453816249052525, 2: 0.5441533406800394, 3: 0.5251750732970472}
Q[2][1]: {0: 0.20076301510325084, 1: 0.18682723684931063, 2: 0.20072997527470993, 3: 0.40688732910217984}
Q[2][2]: {0: 0.2800509267278205, 1: 0.06149545028773279, 2: 0.1142293130359435, 3: 0.08014078619960083}
Q[2][3]: {0: -0.9691090063518069, 1: 0.05837116944656089, 2: 0.07033007209738208, 3: 0.09419611720432347}

Episode 39
Q[0][0]: {0: 0.7110694604906973, 1: 0.7598557957904507, 2: 0.4746815491911983, 3: 0.7089877312249372}
